Id,Price
725,637880
15856,261337
5480,984656
15664,484809
14275,694507
7633,45312
13329,533461
5502,560670
4220,118795
11538,739849
15975,26332
3310,577257
9286,345847
11260,36931
5214,113706
11307,336158
13543,899301
615,77217
3495,186535
2321,833105
12046,74408
16688,295341
12694,80777
783,625521
8968,849815
13454,816702
12190,794260
11160,391214
10291,421046
891,483406
2982,985966
3818,2712
2449,353048
8317,250922
4922,707188
1257,647500
9348,343761
4176,576669
10704,737351
6624,105729
5428,1718
12749,922110
8994,421244
11513,742259
3047,145780
9519,893702
12309,86651
14081,551123
8334,582100
6343,150253
14788,255357
15748,522138
153,846226
14149,840584
269,753892
5452,704670
721,838181
5079,591271
2831,647613
10614,569638
10131,590855
9996,321258
3061,689041
11733,818335
3726,346882
10929,855251
9011,231871
16182,220176
4976,296268
9897,615640
1872,383662
9205,752535
5403,102351
14074,780491
6268,688798
14232,957945
8532,612609
7034,884475
6553,488605
3133,245997
8596,932696
12389,534601
14462,273203
8860,127092
8377,653224
6367,627476
6917,933238
4216,457451
5806,884037
5438,723422
6632,35804
2650,694892
5396,134793
4044,598675
1345,710901
856,754154
12791,812448
12499,767627
12249,431244
14641,125395
1919,181863
7848,494581
10749,918801
15554,807035
15834,866309
1355,345596
15451,670763
12401,767850
10290,657897
9462,574266
3103,928816
3420,730126
12262,424169
5032,265117
8949,217682
15567,732779
16389,973837
7809,49192
8990,556822
16089,111946
12743,657630
5132,191694
1619,994174
2428,864588
16741,403610
13193,124993
12588,253421
5067,437512
14685,646400
2292,622534
5746,998536
12578,651587
14834,466126
2147,372100
8222,832059
10419,631681
11492,729165
3006,276018
8761,200141
15371,180729
16367,488778
6317,509341
10878,395996
3895,488849
8041,748448
13428,900723
14669,757231
1006,489279
12271,77348
3764,45250
7675,303322
11709,758034
8629,26577
1105,106448
6096,367661
11727,152777
5157,425034
3679,501679
1755,458576
7391,622749
7425,953602
6882,43052
10752,267215
7472,284685
14320,330795
9596,102064
5317,969801
7378,474924
16154,619753
3464,71773
4197,581817
9477,594292
12705,658118
16426,33809
1481,60996
9946,713637
12025,403349
5341,185547
9923,925510
7953,713015
11066,282819
5037,873934
2509,541572
4937,348872
12089,169002
4964,72595
16500,526236
4625,469712
2363,950253
8148,587658
3804,370060
4584,582897
10694,736800
2691,563338
2983,493326
13563,512049
10747,833542
1721,439019
2789,666986
7214,64981
8659,380314
5107,182961
3843,664021
14610,478188
15505,908
5060,98064
16055,155370
14963,574907
4118,960350
1672,375383
3209,250563
16515,955612
973,713156
12529,127222
5896,200706
5450,571292
3249,495283
8911,107129
5898,645538
1024,250575
4766,958689
15804,495143
14303,869247
10707,290545
6605,907280
1138,713839
14088,884648
9154,869625
8190,431060
398,655466
13302,285322
9696,822093
16786,658552
16230,934916
6552,285234
923,970821
9602,825161
5857,402620
8120,487153
7134,272969
11726,726777
8069,423937
12420,733882
8604,102206
4854,846659
12212,718270
12099,388272
3882,245409
6995,775999
10172,971739
11672,79729
12897,543655
16097,608890
6779,515348
11199,196139
10816,758446
143,679688
5399,988458
3286,289232
13706,332969
1935,373171
16000,426384
2860,56973
11407,533383
16378,463657
12278,179289
3842,840000
2692,593856
7699,310755
6825,318979
7268,850979
1477,952520
9887,87894
9436,849747
3179,642818
1350,203539
10643,621932
5793,87492
11494,29885
4206,818434
12419,220453
8530,56604
5985,286449
8908,53860
256,769514
7234,522791
5648,225674
3014,151032
2184,124698
9189,767483
14884,484895
10333,462206
15896,273355
13269,582211
8603,132527
15087,477879
4344,61601
7981,362572
10908,793314
6190,10691
11742,610225
9224,997908
14667,78613
458,591418
2464,951385
12320,767925
278,312419
2912,411473
6698,165247
4510,182678
4183,624109
5551,357959
12187,213039
7948,805574
10808,705337
12432,478728
5356,923047
8984,85145
9203,210130
15412,651061
12041,479267
7644,577843
7071,696597
10685,144358
6763,551018
940,726627
14959,281969
1338,749974
5351,178529
6524,565562
12516,640897
3288,911459
3146,864336
3954,571392
11955,363930
1211,644333
15668,37412
1320,817645
9108,347630
16482,706894
5017,45531
8290,516047
4304,342813
1930,842089
12530,738804
11295,522935
3002,895471
15483,989666
11525,560394
13978,641148
4885,153800
8325,386053
3630,73793
9165,322425
13945,456748
10663,279854
14803,819343
7621,923782
8205,401605
10387,990760
5457,591870
10234,886016
6251,19722
701,5491
7930,226812
15028,493067
12172,288823
5805,994973
7411,762631
14806,242771
7890,540340
10440,11069
14926,954212
5381,128692
3800,86655
10511,984870
9324,604327
3313,375705
7351,592879
8459,862610
9957,834682
12024,717982
4380,477911
5042,501967
13289,128056
13407,570580
13258,77564
15993,664694
12525,559066
4062,782952
12065,412435
8227,389952
11333,910339
2867,731711
3319,339854
3523,568831
7055,473406
14930,830538
3444,999538
2940,775472
6935,376951
16116,815908
13370,661598
6103,130898
7446,711070
1859,495833
4079,532175
3228,656444
9665,61046
15957,78138
11533,330814
2314,104171
4096,257070
13437,995238
5980,314308
2008,417775
6754,940975
4129,115678
14557,704385
7096,992388
14297,862552
3967,548121
16485,740340
13075,558439
14289,560270
10988,997423
3230,243580
13250,325077
2559,660456
7739,131441
7213,427061
6639,771171
3164,284927
15207,480630
5113,24240
3929,144540
14493,975317
11110,565635
